HSHD_NUM,L,AGE_RANGE,MARITAL,INCOME_RANGE,HOMEOWNER,HSHD_COMPOSITION,HH_SIZE,CHILDREN
1600,Y,,,,,,0,0
159,Y,,,,,,0,0
210,Y,,,,,,0,0
616,Y,,,,,,0,0
651,Y,,,,,,0,0
1261,Y,,,,,,0,0
1275,Y,,,,,,0,0
1433,Y,,,,,,0,0
1470,N,,,,,,0,0
1545,Y,,,,,,0,0
1647,Y,,,,,,0,0
1652,Y,,,,,,0,0
1661,Y,,,,,,0,0
1809,Y,,,,,,0,0
1895,Y,,,,,,0,0
1949,N,,,,,,0,0
1994,Y,,,,,,0,0
2024,Y,,,,,,0,0
2027,Y,,,,,,0,0
2260,Y,,,,,,0,0
2264,Y,,,,,,0,0
2291,Y,,,,,,0,0
2322,Y,,,,,,0,0
2325,N,,,,,,0,0
2435,Y,,,,,,0,0
2531,Y,,,,,,0,0
2607,Y,,,,,,0,0
2630,N,,,,,,0,0
3049,N,,,,,,0,0
3445,N,,,,,,0,0
3681,Y,,,,,,0,0
3811,Y,,,,,,0,0
3881,N,,,,,,0,0
3895,Y,,,,,,0,0
3940,Y,,,,,,0,0
3977,Y,,,,,,0,0
4017,N,,,,,,0,0
4264,Y,,,,,,0,0
4405,Y,,,,,,0,0
4406,N,,,,,,0,0
4552,Y,,,,,,0,0
4568,Y,,,,,,0,0
4570,Y,,,,,,0,0
4594,N,,,,,,0,0
4607,Y,,,,,,0,0
4614,Y,,,,,,0,0
4753,Y,,,,,,0,0
4809,Y,,,,,,0,0
4823,Y,,,,,,0,0
4836,Y,,,,,,0,0
4851,N,,,,,,0,0
4897,N,,,,,,0,0
4904,Y,,,,,,0,0
4982,Y,,,,,,0,0
4987,Y,,,,,,0,0
2584,Y,75+,Single,35-49K,Homeowner,1 Adult,1,0
3687,N,75+,Single,50-74K,Homeowner,1 Adult,1,0
172,Y,75+,Single,UNDER 35K,Homeowner,1 Adult,1,0
1437,Y,75+,Single,UNDER 35K,Homeowner,1 Adult,1,0
1554,Y,75+,Single,UNDER 35K,Homeowner,1 Adult,1,0
1462,Y,19-24,Single,50-74K,Renter,1 Adult,1,0
4214,Y,19-24,Single,50-74K,Renter,1 Adult,1,0
4420,Y,25-34,Single,50-74K,Renter,1 Adult,1,0
4757,N,25-34,Single,100-150K,Homeowner,1 Adult,1,0
482,N,35-44,Single,50-74K,Homeowner,1 Adult,1,0
151,N,45-54,Single,150K+,Homeowner,1 Adult,1,0
10,Y,45-54,Single,35-49K,Homeowner,1 Adult,1,0
2017,Y,45-54,Single,50-74K,Renter,1 Adult,1,0
1277,Y,55-64,Single,35-49K,Homeowner,1 Adult,1,0
